CollatzOperationalized.frobenius_verification_complete	⊢◻⊣	clean
CollatzOperationalized.collatz_reference_is_O_inf	⊢◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.Branch.even.sizeOf_spec	⊢◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⊣	clean
CollatzOperationalized.verify_seed_9	⊢≻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.collatz_is_O₂	⊢◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_2._proof_1_2	⊢◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈∈⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_6171	⊢≻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_871	⊢≻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_2	⊢≻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.verify_seed_5	⊢≻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⊣	Lean.ofReduceBool,Lean.trustCompiler
CollatzOperationalized.terminal_cycle_T_4	⊢◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈∈⊤◻⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⊥◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙∋⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈⊙⋈◻⋈⊙⋈◻⋈◻⋈◻⋈◻⋈⊙⋈◻⋈⊙⊣	clean
CollatzOperationalized.afwd.eq_1	⊢◻⋈◻⋈◻⋈⊙⊣	clean
CollatzOperationalized.Status.ofNat_ctorIdx	⊢∈⊤◻⋈◻⋈◻⋈◻⋈⊙⋈⊙⊥⊙⊥◻⋈◻⋈◻⊥◻⋈◻⋈◻⊥◻⋈◻⋈◻⊥◻⋈◻⋈◻∋⊣	clean
CollatzOperationalized.collatz_O_inf_distance	⊢◻⊣	Lean.ofReduceBool,Lean.trustCompiler
